Composer	Title	Where	Sung
Aichinger	Factus est repente	4thCh p2	
Aichinger	Regina caeli	4thCh p7	
Amner	Lift up your heads O ye gates	XVIAB p41	
Amner	O God my King	AfC1 p130	
Anerio	Alleluia. Christus surrexit	Ash p156	
Anerio	Christus factus est	Ash p52; 1stCh p1	游릭
Anerio, G. F. 	Requiem aeternam	1stCh p4	
Anon.	Easter Alleluias: (a) Antiphon with psalm tone, (b) Plainchant Alleluia	Ash p154	游릭
Anon. 	Come, rock the cradle for him	CfC3 p53	
Anon. (16th Century)	O Lord, the maker of all thing	XVIAB p85	
Anon. (16th Century)	Rejoice in the Lord alway	XVIAB p1; Adv p162; ECM1 p1	游릭
Anon. (16th Century)	This is the day	XVIAB p32	
Arcadelt	Haec dies	NCAB p146; 5thCh p2	
Arcadelt	O Lord, my God, to thee	NCAB p293	
Arcadelt (attrib.)	Ave Maria	NOEAB p12	
Archer	Advent Wreath Prayers	Adv p16	
Archer	And I saw a new heaven	NOEAB p6	
Archer	Ave Maria	Adv p33	
Archer	Creator of the stars of night	Adv p56	
Archer	Prayer for the Blessing of Light	Adv p160	
Archer	The Linden Tree Carol	Adv p180	游릭
Archer	The Lord goes up	NOEAB p210	
Archer (arr.)	Alma redemptoris mater	Adv p22	
Archer (arr.)	On Jordan's bank	Adv p146	
Archer (arr.)	People, look East	NOEAB p176	
Archer (arr.)	The Angel Gabriel	Adv p171	
Armstrong Gibbs	Bless the Lord, O my soul	OEAB p91	
Armstrong Gibbs	O, praise God in His holiness	OEAB p112	
Armstrong Gibbs	The strife is o'er	OEAB p46	
Armstrong Gibbs	While the shepherds were watching	CfC1 p168	
Arne	Help me, O Lord	OEAB p133	
Aston	I give you a new commandment	NOEAB p93	
Aston	So they gave their bodies	NCAB p416	
Attwood	Come, Holy Ghost	NCAB p100; NOEAB p40	
Attwood	O God, who by the leading of a star	AfC1 p123	
Attwood	Teach me, O Lord	NOEAB p206; AfC1 p196	
Attwood	Turn thy face from my sins	NCAB p494	
Bach, J.S.	All people at this hour	OEAB p78	
Bach, J.S.	Awake us, Lord, and hasten	AfC1 p34	
Bach, J.S.	Awake, thou wintry earth	NCAB p53	
Bach, J.S.	Come sweetest death	OEAB p134	
Bach, J.S.	Dearest Lord Jesu	OEAB p1	
Bach, J.S.	Flocks in pastures green abiding	OEAB p136	
Bach, J.S.	Forget me not	OEAB p141	
Bach, J.S.	God is living, God is here	AfC1 p212	
Bach, J.S.	God is our hope and strength	AfC1 p59	
Bach, J.S.	Here lies He now	OEAB p25	
Bach, J.S.	Jesu, hope of men despairing	OEAB p35	
Bach, J.S.	Jesu, joy of man's desiring	NCAB p185; NOEAB p101	游릭
Bach, J.S.	Jesu, lead my footsteps ever	NCAB p193	
Bach, J.S.	King of glory, King of peace	NCAB p201	
Bach, J.S.	St. Matthew Passion	Loose, Novello edition	
Bach, J.S.	Subdue us by Thy goodness	NCAB p421	
Bach, J.S.	Up, up, my heart! with gladness	AfC1 p206	
Bach, J.S.	Wie soll ich dich empfangen (from The Christmas Oratorio)	Adv p213	
Bach, J.S.	Ah! dearest Jesu (from The Christmas Oratorio)	CfC3 p22	
Bach, J.S.	And there were shepherds	CfC1 p10	
Bach, J.S.	With all thy hosts (from The Christmas Oratorio)	CfC3 p22	
Bach, J.S.	Zion h칬rt die W칛chter singen	CfC2 p214	游릭
Bach, J.S. (harm.)	O little one sweet	CfC1 p87	
Bain	Brother James' Air	NOEAB p30	
Bainton	A babe is born I wys	CfC2 p6	
Bairstow	I sat down under his shadow	AfC1 p74	游릭
Bairstow	Jesu, the very thought of thee	NCAB p197; ECM1 p6	
Bairstow	Let all mortal flesh keep silence	AfC4 p88	
Bairstow	Psalm 114	Ash p165	
Bairstow	The day draws on with golden light	NCAB p436	
Bairstow	The Lamentation	Ash p55	
Bairstow	Though I speak with the tongues of men	NCAB p484	
Bairstow (after Gibbons)	Jesu, grant me this I pray	Ash p60	
Ballet	Lute-book lullaby	CfC1 p108	
Barcrofte	O almighty God	AfC1 p112	
Barnard (arr.)	In the heart where love is abiding	Ash p100	
Batten	Deliver us, O Lord our God	XVIAB p99	
Batten	Haste thee, O God	AfC1 p64	
Batten	Let my complaint come before thee	XVIAB p24	
Batten	Lord, we beseech thee	XVIAB p20	
Batten	O praise the Lord	OBTA p251	
Batten	O sing joyfully	XVIAB p70	游릭
Batten	When the Lord turned again	XVIAB p35	
Bax	Lord, thou hast told us	AfC4 p28	
Bennett	Out of your sleep	CfC2 p150	
Bennett	Susanni	CfC3 p18	
Bennett	What sweeter music	CfC3 p192	
Berkeley	I sing of a maiden	Adv p109	
Berlioz	The Shepherd's farewell	CfC1 p142	
Berry (arr.)	Advent Antiphons (Latin)	Adv p8	
Bevan	There's a wideness in God's mercy	NOEAB p224	
Bevan (arr.)	O Thou who at Thy Eucharist did'st pray	OEAB p99	
Bevan (arr)	O love of whom is truth and light	OEAB p144	
Blackwell (arr.)	O Thou, whose all-redeeming might	NOEAB p168	
Blow	Let my prayer	AfC1 p86	
Blow	Praise the Lord, ye servants	AfC1 p174	
Blow	Salvator mundi	ECM1 p9	游릭
Bohemian Brethren (arr. Guest)	Zion, at thy shining gates	Adv p214	
Bourgeois	O gladsome light, O grace	NCAB p273	
Bourgeois	O strength and stay	AfC1 p156	
Bourne	Thou art God	NOEAB p231	
Boyce	O where shall wisdom be found?	ECM1 p16	
Brahms	Ah, thou poor world	AfC1 p10	
Britten	A boy was born	CfC1 p4	
Britten	A new year carol	CfC2 p64	
Britten	Corpus Christi Carrol	Loose. Oxford Edition.	游릭
Britten	O be joyful in the Lord (Jubilate Deo)	AfC4 p140	
Britten	There is no rose	CfC3 p181	
Bruckner	Locus iste	NCAB p222	游릭
Bruckner	Pange lingua (Of the glorious Body telling)	Ash p104	
Bruckner	Virga Jesse floruit	Adv p204	
Bull	In the departure of the Lord	Ash p123	
Bullard	For all thy saints	NOEAB p65	
Bullard	Praise ye the Lord	NOEAB p180	
Bullard	Star of the East	NOEAB p198	
Bullard	The Feast of Palms	Ash p74	
Bullock	Give us the wings of faith	AfC4 p128	
Bullock	Good Christian men rejoice and sing	OEAB p38	
Bullock (arr.)	Give laud unto the Lord	OEAB p64	
Byrd	Ave verum corpus	NCAB p38; OBTA p44; 2ndCh p2; ECM1 p32	游릭
Byrd	Cibavit eos	2ndCh p6	
Byrd	Civitas sancti tui	Ash p4	游릭
Byrd	Haec dies	OBTA p84; ECM1 p36	游릭
Byrd	Justorum animae	OBTA p131; ECM1 p42	
Byrd	Laetentur coeli	OBTA p137	
Byrd	Mass for three voices	Loose. Chester edition	游릭
Byrd	Mass for four voices	Loose. Chester edition	游릭
Byrd	Mass for five voices	Loose. Chester edition	游릭
Byrd	Miserere mei	OBTA p157	
Byrd	O quam gloriosum	OBTA p256	
Byrd	Sacerdotes Domini	NCAB p399; XVIAB p55	
Byrd	Senex puerum	2ndCh p10	
Byrd	Sing joyfully	OBTA p287; ECM1 46	游릭
Byrd	Teach me, O Lord	OBTA p298	
Byrd	This day Christ was born	OBTA p307	
Byrd	Venite comedite	2ndCh p13	
Campbell (arr.)	Praise to God in the highest	AfC1 p179	
Carter	For the beauty of the earth	NOEAB p70	
Carter	Holy Spirit, truth divine	NOEAB p84	
Carter	Mary's Magnificat	NCAB p231	
Carter	O Lord, open thou our lips	NCAB p295	
Carter (arr.)	Angelus ad Virginem	Adv p24	游릭
Carter (arr.)	Joy is come	NOEAB p116; Ash p167	
Cashmore (after Praetorius)	Es ist ein Ros' entsprungen	74Adv p	
Charpentier	Salve puerule	CfC3 p154	
Chilcott	Be thou my vision	NOEAB p23	
Chilcott	God so loved the world	Ash p64	
Chilcott	Nova! nova!	Adv p137	
Chilcott (arr.)	Were you there?	Ash p126	
Clarke-Whitfeld	Behold, how good and joyful	AfC1 p38	
Clemens non Papa	Crux fidelis	5thCh p5	
Cleobury (arr.)	Advent Antiphons (English)	Adv p3	游릭
Cleobury (arr.)	Advent Prose (English)	Adv p11	游릭
Cleobury (arr.)	Advent Prose (Latin)	Adv p14	游릭
Cleobury (arr.)	Come, thou Redeemer of the earth	Adv p54	
Cleobury (arr.)	Let all mortal flesh keep silence	Adv p115	
Cleobury (arr.)	Man, assay	Adv p127	
Cleobury (arr.)	The Cherry Tree Carol	Adv p174	
Coleman (arr.)	Ye servants of God	OEAB p108	
Cooke	O men from the fields	CfC1 p94	
Cope	He is risen	OEAB p42	
Cope	Pleasure it is	OEAB p88	
Cornelius	The Three Kings	CfC1 p136	游릭
Corr칡a	O vos omnes	NOEAB p174; AfC1 p163	
Croce	O sacrum convivium	1stCh p6	
Croce	O vos omnes	Ash p129	
Crotch	Be peace on earth	OEAB p147	
Crotch	Comfort, O Lord, the soul of thy servant	NCAB p110	
Darke	Communion Service in F	Loose. Oxford Edition.	游릭
Darlington (arr.)	Jacob's Ladder	Adv p110	
de S칠verac	Tantum ergo	Ash p108	
Dering	Above Him stood the Seraphim	OEAB p155	
Dering	Factum est silentium	OBTA p57	
Dowland	He that is down needs fear no fall	OEAB p160	
Dowland	My spirit longs for Thee	OEAB p102	
Drayton	Jesu dulcis memoria	AfC4 p166	
Drese	Round me falls the night	NCAB p381	
Ebeling	All my heart this night rejoices	CfC2 p12	
Eccard	When to the temple Mary went	NCAB p516	
Elgar	Ave verum corpus	NCAB p44	游릭
Elgar	Dream of Gerontius	Loose. 1900 Novello edition	
Elgar	Light of the World	Ash p170	
Elgar	O salutaris Hostia	NOEAB p157	
Elgar	They are at rest	ECM1 p53	
Ellis	There is no rose	NOEAB p221	游릭
Esquivel	Ego sum panis vivus	3rdCh p2	
Este's Psalter	While shepherds watched their flocks by night	CfC1 p166 (arr. Ravenscroft),  CfC2 p210 (arr. Willcocks)	游릭
Farrant	Call to remembrance	NCAB p87; OBTA p50	游릭
Farrant	Hide not thou thy face	NCAB p151; OBTA p94	游릭
Farrant (attrib.)	Lord, for thy tender mercy's sake	NOEAB p138; NCAB p224; OBTA p152; Ash p13; ECM1 p76	游릭
Farrar	Almighty God, the fountain of all wisdom	AfC1 p24	
Ferguson (arr.)	People look East	Adv p157	
Ford	Almighty God, which hast me brought	NCAB p21; AfC1 p28	
Foster	Christ the Lord is risen again!	NOEAB p39	
Gardiner	Evening Hymn	NCAB p120	
Gauntlett	Once in royal David's city	CfC1 p100 (arr. Mann), CfC2 p148 (arr. Mann and Willcocks)	游릭
Gesius	Hosianna dem Sohne Davids	Ash p82	游릭
Gibbons	Almighty and everlasting God	NCAB p18; OBTA p15	游릭
Gibbons	Drop, drop, slow tears	NOEAB p52; NCAB p116	游릭
Gibbons	Hosanna to the Son of David	OBTA p99	
Gibbons	O clap your hands	OBTA p164; ECM1 p53	
Gibbons	O Lord, in thy wrath	OBTA p231; ECM1 p57	
Gibbons	Song 44	AfC1 p46	
Gibbons	Song 46	AfC1 p30	
Gibbons	This is the record of John	NCAB p454; OBTA p318	游릭
Gilbert	Let all the world	OEAB p119	
Goldschmidt	A tender shoot	Adv p31	
Goss	God so loved the world	NCAB p145	
Goss	If we believe	NCAB p168	
Goss	O pray for the peace of Jerusalem	AfC1 p146	
Goss	O Saviour of the world	NCAB p323; NOEAB p163	游릭
Goss	See amid the winter's snow	CfC1 p103	
Goss	These are they which follow the Lamb	AfC1 p200; ECM1 p78	
Greene	Thou visitest the earth	NCAB p473	游릭
Greene	Lord, let me know mine end	ECM1 p80	
Gritton	Lord that descendedst, Holy Child	AfC1 p98	
Gruber	Stille Nacht	CfC2 p184 (arr. Willcocks), CfC3 p168 (arr. Cashmore)	游릭
Guerrero	Canite tuba	Adv p49; 3rdCh p5	
Guerrero	Gloriose confessor	3rdCh p9	
Hadley	I sing of a maiden	CfC2 p86	
Hadley	My song is love unknown	ECM1 p90	
Halls	Hosanna to the Son of David	NOEAB p88	
Halls	Wash me throughly	NOEAB p244	
H칛ndel	Ecce quomodo moritur justus	Ash p67	
H칛ndel	Lord, I trust thee	NCAB p228; NOEAB p140; AfC1 p95	
H칛ndel	Zadok the Priest	NCAB p541	游릭
Handl	Ecce concipies	Adv p68; 4thCh p9	
Handl	Ecce quomodo	4thCh p12	
Handl	Resonet in laudibus	4thCh p15	
Hare	Thou, O God, art praised in Sion	AfC4 p94	
Harris	Behold, the tabernacle of God	NCAB p58	
Harris	Come down, O Love divine	NCAB p94	
Harris	Faire is the heaven	AfC4 p100; ECM1 p96	
Harris	Fear not, O land	NOEAB p57	
Harris	Holy is the true light	NCAB p164	
Harris	Most glorious Lord of life	OEAB p163; Ash p182	
Harris	Vexilla Regis Cunctis (Tarry no longer; toward thine heritage)	OEAB p167	
Harris (arr.)	O strength and stay	AfC1 p156	
Harwood	O how glorious is the kingdom	ECM1 p115	
Hassler	Cantate Domino	4thCh p18	游릭
Hassler	Laetentur caeli	4thCh p21	
Hassler	Tu es Petrus	4thCh p24	
Hilton	Lord, for Thy tender mercy's sake	OEAB p27	
Hoddinott	Puer natus	AfC4 p18	
Holst	In the bleak mid-winter	CfC3 p93	游릭
Holst	Turn back O Man	NCAB p488; AfC4 p188	游릭
Holst (arr.)	Personent Hodie	CfC2 p160	
Hopkins	Kings of the Orient	CfC3 p190	
How	Advent Message	NOEAB p2	
How	Day by day	NOEAB p49	游릭
How	Praise, O praise	NCAB p359	
Howells	Like as the hart	AfC4 p158; ECM1 p126	游릭
Howells	My eyes for beauty pine	NCAB p235; NOEAB p152; OEAB p169	游릭
Howells	Tryste noel	CfC3 p172	
Hurford	Litany to the Holy Spirit	NOEAB p133	
Hurford	Sunny bank	CfC3 p36	
Hutchings	Hosanna to the Son of David	Ash p84	
Ingegneri	In monte oliveti	1stCh p10	
Ireland	Greater love hath no man	AfC4 p174; ECM1 p132	游릭
Isaac	Gustate et videte	5thCh p9	
Isaac	Ierusalem surge	5thCh p11	
Isom	King of all ages, throned on high	NOEAB p123	游릭
Ives, G. 	Ride on	Ash p87	
Ives, G. 	This is the record of John	Adv p187	
Jackson	I look from afar	Adv p101	
Jackson	Lift up your heads	AfC4 p43	
Jackson	Lo, God is here	AfC1 p88	
Jackson	Tomorrow go ye forth	Adv p195	
Jacob	O Lord, I will praise Thee	OEAB p123	
Jacques	I saw three ships	CfC1 p56	
Jacques	When Christ was born	CfC1 p165	
Jacques (arr.)	Angels, from the realms of glory	CfC1 p16	
Jacques (arr.)	Away in a manger	CfC1 p3	游릭
Jacques (arr.)	Patapan	CfC2 p212	
Jacques (arr.)	Rejoice and be merry	CfC1 p102	
Jacques (arr.)	The Holly and the Ivy	CfC1 p130	游릭
Jacques (arr.)	The linden tree carol	CfC1 p110	
John IV	Crux fidelis	NCAB p112; Ash p136	游릭
Johnson	Dum transisset	2ndCh p16	
Josquin des Pr칟s	Ave Maria	5thCh p13	游릭
Josquin des Pr칟s	Tu solus	5thCh p21	
Joubert	O Lorde, the maker of al thing	NCAB p310	
Joubert	Torches	CfC1 p150	
Kirkpatrick	Away in a manger	CfC1 p2	
Kocher	As with gladness men of old	CfC1 p8	
Kod치ly (arr.)	A Christmas Carol	CfC1 p18	
Lassus	Adoramus te. Christe	Ash p69	游릭
Lassus	Improperium	5thCh p25	
Lassus	Jubilate Deo	5thCh p28	
Lassus	Scio enim	5thCh p31	
Lassus	Super flumina Babylonis	NCAB p431	
Ledger	Adam lay ybounden	Adv p1	
Ledger	Loving Shepherd of thy sheep	NOEAB p148	
Ledger (arr.)	This joyful Eastertide	Ash p186	
Leighton	A hymn to the Trinity	AfC4 p67	
Leighton	Solus ad victimam	NCAB p413; AfC1 p13	
Leuner	The shepherds' cradle song	CfC2 p123	
Ley	Come, Thou long expected Jesus	OEAB p4	
Ley	Lo, round the throne a glorious band	NCAB p215	游릭
Ley	The strife is o'er	NCAB p448	
Ley (arr.)	A Choral Hymn for Advent or Ascensiontide)	OEAB p68	
Lewis	The souls of the righteous	ECM1 p141	
Lindley (arr.)	Now the green blade riseth	Ash p190	
Lloyd	Drop down, ye heavens	Adv p61	
Lole	Jesu, the very thought of thee	NOEAB p108	
Loosemore	O Lord, increase our faith	NCAB p284	
Loosemore	The Litany (BCP)	Ash p17	游릭
Lord	A prayer for peace	AfC4 p172	
Lord	Most glorious Lord of Lyfe!	AfC1 p101	
Lully (attrib.)	Far away, what splendour comes this way?	NOEAB p54	
Malcolm	Ingrediente Domino	Ash p92	
Manz	E'en so Lord Jesus, Quickly Come	Adv p72	
Marchant	The souls of the righteous	NCAB p443; OEAB p97	
Marenzio	O rex gloriae	1stCh p13	
Marenzio	Tribus miraculis	1stCh p16	
Marshall	The Litany (ASB)	Ash p24	
Mathias	A Babe is born	CfC3 p4	
Mathias	Lift up your heads, O ye gates	AfC1 p81	游릭
Mathias	Make a joyful noise (Jubilate Deo)	AfC4 p134	
Mathias	Salve regina	NCAB p404	
Mathias	Sir Christ칟mas	CfC2 p114	
McKie	We wait for thy loving kindness	AfC4 p77	游릭
Mendelssohn	Above all praise	NCAB p10; OEAB p74	
Mendelssohn	Hark! the herald angels sing	CfC1 p39 (with Willcocks descant), CfC3 p68	游릭
Mendelssohn	Hear my prayer	ECM1 p146	
Mendelssohn	How lovely are the messengers (from Saint Paul)	Adv p92	
Mendelssohn	Sleepers, wake	AfC1 p192	
Mendelssohn	When Jesus, our Lord	NCAB p512	
Monteverdi	Christe, Redemptor omnium	CfC3 p49	
Moore	Antiphon	NCAB p24	
Moore	Magnificat in B flat	Adv p121	
Morales	Peccantem me quotidie	Ash p27; 3rdCh p13	
Morales	Regina caeli	3rdCh p16	
Morales	Simile est regnum	3rdCh p19	
