Composer	Title	Where	Sung
Morgan	A Palm Sunday Antiphon	NCAB p5	
Morley	Agnus Dei	Ash p33; 2ndCh p20	
Morley	Eheu, sustulerunt	Ash p139	
Morley	Nolo mortem peccatoris	NCAB p259; XVIAB p13; ECM p162	游릭
Mozart	Ave verum corpus	NCAB p48; NOEAB p14; OEAB p29	游릭
Mozart	Grosse Messe	Loose; Breitkopf edition	
Mudd	Let thy merciful ears, O Lord	NCAB p209; OBTA p147	
Mundy	O Lord, the maker of all things	NCAB p302; OBTA p240	
Near	There is no rose	Adv p184	游릭
Naylor	Vox dicentis: Clama	ECM1 p166	
Nicolai (arr. Bach, J.S.)	Wachet auf!	Adv p211	游릭
Oldroyd (arr.)	Ye watchers and ye holy ones	OEAB p84	
Ord	Adam lay ybounden	CfC2 p10	游릭
Ortiz	Ianitor caeli	3rdCh p23	
Ouseley	From the rising of the sun	AfC1 p49	
Ouseley	How goodly are thy tents	AfC1 p70	
Oxley	My shepherd is Lord	NCAB p238	
Palestrina	Adoramus te, Christe	NCAB p14	游릭
Palestrina	Alma redemptoris mater	1stCh p20	游릭
Palestrina	Benedictus qui venit (from Missa Quarta)	XVIAB p28	
Palestrina	Come, Thou Holy Spirit, come	OEAB p80	
Palestrina	Ego sum panis vivus	1stCh p23	游릭
Palestrina	Exaltabo te Domine	Loose. Chester edition	
Palestrina	Fuit homo missus a Deo	Adv p79	
Palestrina	Matin Responsory	Adv p130; CfC2 p68	游릭
Palestrina	Missa Aeterna Christi Munera	Loose. Chester edition	游릭
Palestrina	Missa Assumpta est Maria	Loose. Chester edition	
Palestrina	Missa Brevis	Loose. Chester edition	游릭
Palestrina	Missa Papae Marcelli	Loose. Chester edition	游릭
Palestrina	O Bone Iesu (4v)	OEAB p104	游릭
Palestrina	Salvator mundi	NCAB p401	游릭
Palestrina	Sanctus (from Missa Quarta)	XVIAB p51	
Palestrina	Sicut cervus	1stCh p27	游릭
Palestrina	Super flumina	1stCh p31	游릭
Palestrina	Vesper Responsory	Adv p203	游릭
Parry	My soul, there is a country	NCAB p244	游릭
Parry	I was glad when they said unto me	Loose. Novello edition	游릭
Parsons	Ave Maria	OBTA p32; ECM1 p181	游릭
P칛rt	Bogoroditsye Dyevo	Adv p46	游릭
Pearsall	Ave verum corpus	NOEAB p18	
Pearsall	In dulci jubilo	CfC1 p42	游릭
Peeters	Ave verum corpus	Ash p110	
Pettman (arr.)	I saw a maiden	CfC2 p83	
Philips	Ascendit Deus	OBTA p22; ECM1 p187	游릭
Philips	Surgens Jesus	NCAB p431	
Pi칝 Cantiones (arr. Jaques)	Good King Wenceslas	CfC1 p34	
Pi칝 Cantiones (arr. Willcocks)	Of the Father's heart begotten	CfC2 p128	
Pi칝 Cantiones (arr. Woodward)	Up! good Christen folk, and listen	CfC1 p157	
Pi칝 Cantiones arr. Archer	Long ago, prophets knew	Adv p119	
Piccolo	O come, let us sing unto the Lord	NCAB p266	
Pitoni	Cantate Domino	NCAB p92; NOEAB p34; AfC1 p44	游릭
Poston	Jesus Christ the Apple Tree	Adv p113	游릭
Poston (arr.)	The Boar's head carol	CfC1 p117	
Praetorius	A great and mighty wonder	CfC1 p1	游릭
Praetorius	Omnis mundis jocundetur	CfC3 p144	
Praetorius	Psallite unigenito	CfC3 p146	
Praetorius	Puer natus est nobis	4thCh p28	
Praetorius	Salve rex noster	4thCh p29	
Psalmodia Sacra (arr. Willcocks)	Bethlehem, of noblest cities	CfC3 p40	
Purcell	Hear my prayer, O Lord	ECM1 p193	
Purcell	I was glad when they said unto me	ECM1 p199	
Purcell	Let mine eyes run down with tears	ECM1 p210	
Purcell	Lord, how long wilt thou be angry?	ECM1 p224	
Purcell	O God the King of glory	AfC1 p136	
Purcell	Rejoice in the Lord alway	NCAB p381	
Purcell	Remember not, Lord, our offences	ECM1 p232	
Purcell	Thou knowest, Lord	NCAB p463; NOEAB p236	游릭
Purcell, D.	I will thank thee, O Lord	NOEAB p96	
Rachmaninoff	To thee, O Lord	AfC1 p203	
Ravenscroft	Remember, O thou man	Adv p170	
Rawsthorne	Like as the hart	Ash p37	
Ridout	A Pure River of Water of Life	AfC4 p63	
Rivaflecha	Anima mea	3rdCh p26	
Rowley (arr.)	Shepherds loud their praises singing	OEAB p15	
Rudolph	Jesu, the very thought of thee	NOEAB p113	
Rudolph	Veiled in darkness	Adv p199	
Rutter	A Gaelic Blessing	NCAB p1	游릭
Rutter	Christ the Lord is risen again	AfC4 p33; Ash p194	
Rutter	Donkey carol	CfC3 p55	
Rutter	God be in my head	NCAB p141	
Rutter	Jesus Child	CfC3 p74	
Rutter	Nativity carol	CfC2 p16	
Rutter	O clap your hands	AfC4 p53	游릭
Rutter	Praise ye the Lord	AfC1 p184	
Rutter	Shepherd's pipe carol	CfC2 p39	游릭
Rutter	Star carol	CfC3 p157	
Rutter	The peace of God	NOEAB p215	
Rutter	Thy perfect love	NOEAB p238	
Rutter (arr.)	Angel tidings	CfC3 p106	
Rutter (arr.)	Child in a manger	CfC3 p42	
Rutter (arr.)	Cradle song	CfC3 p112	
Rutter (arr.)	Down in yon forest	CfC2 p32	
Rutter (arr.)	Flemish carol	CfC3 p31	
Rutter (arr.)	Here we come a-wassailing	CfC2 p51	游릭
Rutter (arr.)	I saw three ships	CfC3 p94	游릭
Rutter (arr.)	Il est n칠 le divin enfant	CfC2 p74	游릭
Rutter (arr.)	In dulci jubilo	CfC3 p116	
Rutter (arr.)	King Jesus hath a garden	CfC3 p123	
Rutter (arr.)	No칢l nouvelet	CfC2 p100	
Rutter (arr.)	O come, O come Immanuel	Adv p141	
Rutter (arr.)	Past three a clock	CfC2 p153	游릭
Rutter (arr.)	Quem pastores laudavere	CfC2 p166	
Rutter (arr.)	Quittez, Pasteurs	CfC2 p169	
Rutter (arr.)	Sans Day Carol	CfC2 p107	
Rutter (arr.)	The twelve days of Christmas	CfC2 p134	
Rutter (arr.)	Wexford Carol	CfC3 p69	游릭
Saint-Sa칢ns	Ave verum corpus	NOEAB p21	
Saint-Sa칢ns	Panis angelicus	NCAB p357	
Sanders	The Reproaches	Ash p143	
Sargent (arr.)	Zither Carol	CfC1 p32	
Scheidt	A child is born in Bethlehem	CfC2 p7	
Scheidt	Surrexit Christus hodie	Ash p202	
Schein (arr.)	A babe is born in Bethlehem	CfC3 p15	
Schubert	Holy, holy, holy	NOEAB p83	
Schubert	Where Thou reignest	NCAB p523	
Sch칲tz	Praise to thee, Lord Jesus	NCAB p366	
Scott	Easter Anthems	Ash p208	
Scott (arr.)	I saw water (Vidi aquam)	Ash p155	
Scott (arr.)	Lent Prose	Ash p1	
Scott (arr.)	O mortal man	Ash p132	
Senfl	Deus in adiutorium	4thCh p34	
Shaw	Kings in glory	OEAB p22	
Shaw (arr.)	Coventry Carol	CfC1 p82	游릭
Shephard	A new commandment	Ash p114	
Shephard	Never, weather-beaten sail	Adv p133	
Shephard	Sing, my tongue	Ash p115	
Shephard	Song of Mary	NOEAB p189	游릭
Shephard	The Easter Song of Praise	Ash p212	
Shephard	The secret of Christ	NCAB p438	
Shepherd	In manus tuas	2ndCh p22	
Somervell	O Saviour of the world	NCAB p330	
Soriano	Regina caeli	1stCh p35	
Stainer	God so loved the world	NOEAB p81; Ash p72; ECM1 p236	游릭
Stainer	How beautiful upon the mountains	Adv p87	
Stainer	I saw the Lord	ECM1 p238	
Stanford	Beati quorum via	ECM1 p255	游릭
Stanford	Benedictus in C	Adv p38	
Stanford	Caelos ascendit hodie	ECM1 p260	
Stanford	Glorious and Powerful God	NCAB p129	
Stanford	How beautious are their feet	ECM1 p269	
Stanford	I heard a voice from heaven	ECM1 p276	
Stanford	Justorum animae	ECM1 p281	
Stanford	Pray that Jerusalem	NCAB p372	
Stanford	Ye choirs of new Jerusalem	AfC1 p215; Ash p216	游릭
Stanford (arr.)	O for a closer walk	AfC1 p142	
Stanton	Alleluia! Hearts to Heaven	OEAB p52	
Stanton	Christ is the world's true Light	OEAB p9	
Statham	Drop down, ye heavens	OEAB p172	
Sterndale Bennett	God is a spirit	NCAB p142	
Sterndale Bennett	O that I knew where I might find him!	NCAB p336	
Stevens (arr.)	Sing we to this merry company	CfC3 p166	
Stevens (arr.)	There is no rose	CfC2 p190	游릭
Stewart	On this day earth shall ring	AfC4 p24	
Stone	The Lord's Prayer	AfC1 p172	
Sullivan (arr.)	It came upon the midnight clear	CfC2 p89 (with Willcocks descant), CfC1 p59	
Sweelinck	How brightly beams the morning star!	NOEAB p90	游릭
Tallis	A new commandment 	FaberTal p9	游릭
Tallis	Audivi, media nocte	XVIAB p8	
Tallis	Discomfit them, O Lord 	FaberTal p24	
Tallis	Euge caeli	2ndCh p25	
Tallis	I call and cry to thee, O Lord 	FaberTal p13	
Tallis	If ye love me	NCAB p177; NOEAB p98; OBTA p122; FaberTal p4; ECM1 p298	游릭
Tallis	Loquebantur variis linguis	ECM1 p285	
Tallis	O Lord, give thy Holy Spirit	XVIAB p47; FaberTal p11; ECM1 p293	游릭
Tallis	O nata lux	OBTA p248; ECM1 p296	游릭
Tallis	Hear the voice and prayer	FaberTal p6	游릭
Tallis	Salvator mundi	OBTA p273	游릭
Tallis	Sancte Deus	2ndCh p27	
Tallis	Verily, verily I say unto you	AfC1 p208	游릭
Tallis	Why fumeth in sight 	FaberTal p13	游릭
Tallis	With all our heart 	FaberTal p21	游릭
Tallis (attrib.)	All people that on earth do dwell	AfC1 p18	
Tate	Carol, with lullaby	CfC1 p72	
Taverner	Alleluia	2ndCh p33	
Taverner	Audivi	2ndCh p35	
Taverner	Dum transisset Sabbatum	ECM1 p300	
Tchaikovsky	Holy, Holy, Holy (Hymn to the Trinity)	NCAB p155	
Tchaikovsky	The crown of roses	CfC3 p196	
Terry	Myn lyking	CfC2 p84	
Terry	Richard de Castre's Prayer to Jesus (Jhesu, Lord, that mades me)	OEAB p175	
Thatcher	Come, ye faithful	NCAB p104; NOEAB p44; OEAB p58	
Thorne	Christ is our Cornerstone	NOEAB p36	
Tomblings	All from the sun's uprise	OEAB p129	
Tomkins	I heard a voice	OBTA p126	
Tomkins	O pray for the peace of Jerusalem	XVIAB p101	
Tomkins	When David heard	OBTA p332; ECM p307	
Trevor (arr.)	The angels and the shepherds	CfC2 p182	
Turner	O Trinity, most blessed light	AfC1 p159	
Tye	A sound of angels	AfC1 p1	
Tye	Give almes of thy goods	AfC1 p54; OBTA p67	
Tye	Gloria laus	2ndCh p38	
Tye	O come, ye servants of the Lord (Laudate nomen Domini)	NOEAB p155; AfC1 p120	
Tye	O God be merciful	XVIAB p88	
Tye	O Holy Spirit, Lord of grace	NCAB p275	
Tye	Sing unto the Lord	XVIAB p58	
Vaet	O quam gloriosum	5thCh p35	
Vann	There is a flow'r sprung of a tree	Adv p182	
Vaughan Williams	Let us now praise famous men	NCAB p212; NOEAB p130	
Vaughan Williams	No sad thought his soul affright	CfC1 p84	
Vaughan Williams	O clap your hands	AfC4 p197	
Vaughan Williams	O how amiable	NCAB p278; OEAB p181; AfC4 p152; ECM1 p314	游릭
Vaughan Williams	O little town of Bethlehem	CfC1 p92	游릭
Vaughan Williams	O taste and see	NOEAB p166; OEAB p106; AfC4 p86; ECM1 p318	游릭
Vaughan Williams	The Blessed son of God	CfC1 p112	
Vaughan Williams (arr.)	All in the morning	CfC3 p122	
Vaughan Williams (arr.)	Gloucestershire wassail	CfC1 p160	游릭
Vaughan Williams (arr.)	This is the truth sent from above	CfC2 p202; Adv p194	游릭
Vaughan Williams (arr.)	We've been a while a-wandering	CfC1 p158	
Viadana	Exsultate justi	XVIAB p75; 1stCh p37	
Viadana	We adore Thee, O Lord Christ	OEAB p33	
Victoria	Ave Maria	3rdCh p29	游릭
Victoria	Genitori genitoque	XVIAB p66	游릭
Victoria	Jesu dulcis memoria	NCAB p181	游릭
Victoria	Jesu, the very thought of Thee	OEAB p153	
Victoria	O magnum mysterium	3rdCh p32	游릭
Victoria	O quam gloriosum	NCAB p316	游릭
Victoria	O vos omnes	3rdCh p36	游릭
Victoria	Popule meus	Ash p150	
Victoria	Pueri hebraeorum	Ash p94; 3rdCh p38	游릭
Victoria	Amicus meus	VicTenebrae p2	游릭
Victoria	Iudas mercator pessimus	VicTenebrae p5	
Victoria	Unus ex discipulis meis	VicTenebrae p8	游릭
Victoria	Eram quasi agnus	VicTenebrae p11	游릭
Victoria	Una hora	VicTenebrae p14	
Victoria	Seniores populi	VicTenebrae p17	
Victoria	Tamquam ad latronem	VicTenebrae p20	
Victoria	Tenebr칝 fact칝 sunt	VicTenebrae p23	
Victoria	Animam meam dilectam	VicTenebrae p27	
Victoria	Tradiderunt me	VicTenebrae p30	游릭
Victoria	Iesum tradidit impius	VicTenebrae p33	
Victoria	Caligaverunt oculi mei	VicTenebrae p36	游릭
Victoria	Recessit pastor noster	VicTenebrae p39	
Victoria	O vos omnes	VicTenebrae p42	游릭
Victoria	Ecce quomodo moritur	VicTenebrae p45	
Victoria	Astiterunt reges	VicTenebrae p48	
Victoria	Aestimatus sum	VicTenebrae p51	
Victoria	Sepulto Domino	VicTenebrae p54	游릭
Wade	O come, all ye faithful	CfC3 p137	
Wagner	O Christ, O blessed Lord	AfC1 p117	
Walford Davies	Blest are the pure in heart	NCAB p62	
Walford Davies	God be in my head	NCAB p140; NOEAB p76	
Walford Davies	O little town of Bethlehem	CfC3 p138	游릭
Walford Davies	O sons and daughters	Ash p225	
Walford Davies (arr.)	The holly and the ivy	CfC2 p196	游릭
Walmisley	Not unto us, O Lord	AfC1 p107	
Walter	Verbum caro factum est	4thCh p39	
Walton	A litany	AfC4 p29	
Walton	All this time	CfC2 p13	
Walton	Drop, drop, slow tears	Ash p41	
Walton	King Herod and the cock	CfC3 p186	
Walton	Set me as a seal	AfC4 p82; ECM1 p320	
Walton	What cheer?	CfC1 p162	
Warrell (arr.)	A merry Christmas	CfC1 p60	
Waters	I sing of a Maiden that is mateless	OEAB p21	游릭
Waters	Virgin-born, we bow before thee	NOEAB p242	
Weelkes	Alleluia. I heard a voice	OBTA p1	
Weelkes	Gloria in excelsis Deo	OBTA p72	
Weelkes	Hosanna to the Son of David	OBTA p113	游릭
Weelkes	O Lord, arise	OBTA p209	
Weelkes	When David heard	OBTA p343	游릭
Wesley, S. S.	Blessed be the God and Father	NCAB p64; ECM1 p324	游릭
Wesley, S. S.	Lead me, Lord	NCAB p206; NOEAB p127; AfC1 p78	游릭
Wesley, S. S.	O Lord my God	NCAB p288	
Wesley, S. S.	Praise the Lord, O my soul	ECM1 p333	
Wesley, S. S.	Thou judge of quick and dead	NCAB p458	
Wesley, S. S.	Thou wilt keep him in perfect peace	NCAB p482; ECM1 p351	游릭
Wesley, S. S.	Wash me throughly	NCAB p502; Ash p45; ECM1 p356	
White	A Prayer of St. Richard of Chichester	OEAB p177	
Whitlock	He is risen	Ash p229	
Whyte	O Christ, who art the light and day	AfC1 p118	
Wilby	God be in my head	NOEAB p77	
Willaert	O magnum mysterium	5thCh p38	
Willcocks	Birthday carol	CfC3 p149	
Willcocks	Love divine, all loves excelling	NOEAB p143	游릭
Willcocks	Unto us is born a son	CfC1 p154	
Willcocks (arr.)	A child this day is born	CfC3 p16	
Willcocks (arr.)	Angelus ad virginem	CfC3 p26	游릭
Willcocks (arr.)	Blessed be that maid Mary	CfC1 p23	
Willcocks (arr.)	Boar's head carol	CfC3 p171	
Willcocks (arr.)	Christ was born on Christmas day	CfC3 p46	
Willcocks (arr.)	Come all you worthy gentlemen	CfC3 p52	游릭
Willcocks (arr.)	Come, thou redeemer of the earth	CfC2 p71	游릭
Willcocks (arr.)	Deck the hall	CfC2 p22, CfC3 p54 (simpler arrangement)	游릭
Willcocks (arr.)	Ding Dong! Merrily on high	CfC2 p28	游릭
Willcocks (arr.)	Gabriel's message	CfC2 p191, CfC3 p170 (simpler arrangement)	游릭
Willcocks (arr.)	He smiles within his cradle	CfC3 p86	
Willcocks (arr.)	How far is it to Bethlehem?	CfC2 p66	
Willcocks (arr.)	Hush! my dear, lie still and slumber	CfC3 p89	
Willcocks (arr.)	I saw three ships	CfC1 p54	
Willcocks (arr.)	Il est n칠 le divin enfant	CfC3 p102	游릭
Willcocks (arr.)	Infant holy, infant lowly	CfC1 p52	
Willcocks (arr.)	Lo! he comes with clouds descending	CfC3 p133	
Willcocks (arr.)	Masters in this hall	CfC2 p94	
Willcocks (arr.)	O come, all ye faithful	CfC1 p88	游릭
Willcocks (arr.)	O come, O come Emmanuel	CfC2 p120	游릭
Willcocks (arr.)	Of the Father's heart begotten	AfC1 p166	
Willcocks (arr.)	Quelle est cette odeur agr칠able	CfC2 p162	
Willcocks (arr.)	Resonemus laudibus	CfC2 p177	
Willcocks (arr.)	Rocking	CfC1 p70	
Willcocks (arr.)	Shepherds, in the fields abiding	CfC3 p164	
Willcocks (arr.)	Sussex Carol	CfC1 p96	游릭
Willcocks (arr.)	The cherry tree carol	CfC2 p92	
Willcocks (arr.)	The first Nowell	CfC1 p126	游릭
Willcocks (arr.)	The infant king	CfC2 p188	
Willcocks (arr.)	The Lord at first did Adam make	CfC2 p198	
Willcocks (arr.)	Tomorrow shall be my dancing day	CfC2 p203	
Willcocks (arr.)	What child is this?	CfC3 p187	
Wise	Blessed is he that considereth	NCAB p77	
Wood	Never weather-beaten sail	NCAB p253	
Wood	O thou, the central orb	NCAB p340; AfC4 p9; Adv p149; ECM1 p361	游릭
Wood	Oculi omnium	NCAB p349	
Wood (arr.)	A virgin most pure	CfC1 p14	
Wood (arr.)	God rest you merry, gentlemen	CfC1 p29	
Wood (arr.)	Hail! Blessed Virgin Mary	CfC2 p50	
Wood (arr.)	Once, as I remember	CfC3 p148	
Wood (arr.)	Past three a clock	CfC1 p101	
Wood (arr.)	This joyful Eastertide	NOEAB p229; CfC3 p198	游릭
Wood (harm.)	King Jesus hath a garden	CfC1 p68	
Wood (harm.)	Ding Dong! Merrily on high	CfC1 p28	游릭
